sku,name,aliases,category,subcategory,kind,unit,unit_price,labor_rate,labor_unit,min_qty,description,active
HRD-PAV-001,Concrete Paver 6x9,"paver|concrete paver|grey paver",Hardscape,Pavers,material,sq_ft,4.50,,,0,"Standard grey concrete paver, 6x9. Price per sq ft installed area.",TRUE
HRD-PAV-002,Travertine Paver 16x24,"travertine|stone paver",Hardscape,Pavers,material,sq_ft,9.75,,,0,"Ivory travertine paver, tumbled finish.",TRUE
HRD-FLG-001,Flagstone Arizona Buff,"flagstone|az flagstone|buff flagstone",Hardscape,Flagstone,material,sq_ft,7.25,,,0,"Arizona buff flagstone, irregular shape, 1-1.5 in thick.",TRUE
HRD-FLG-LAB,Flagstone Install Labor,"flagstone install|set flagstone",Hardscape,Flagstone,labor,sq_ft,,8.00,sq_ft,0,"Labor to set flagstone on mortar bed.",TRUE
HRD-GRV-001,Decomposed Granite 1/4in Madison Gold,"dg|decomposed granite|madison gold",Hardscape,Gravel,material,ton,52.00,,,0,"1/4 in DG, Madison Gold. Approx 110 sq ft per ton at 2 in depth.",TRUE
HRD-GRV-002,Rip Rap 3-6in,"rip rap|river rock|drainage rock",Hardscape,Gravel,material,ton,68.00,,,0,"3-6 in river rock for drainage and accents.",TRUE
HRD-GRV-LAB,Gravel Spread Labor,"spread gravel|gravel labor",Hardscape,Gravel,labor,sq_ft,,1.25,sq_ft,0,"Spread and level gravel including weed fabric prep area.",TRUE
HRD-WAL-001,CMU Block Wall 6ft,"block wall|cmu wall|cinder block wall",Hardscape,Walls,composite,lin_ft,68.00,42.00,lin_ft,0,"6 ft tall CMU block wall, stuccoed both sides. Includes footing.",TRUE
HRD-WAL-002,Stack Stone Veneer,"stone veneer|stack stone",Hardscape,Walls,material,sq_ft,11.50,9.50,sq_ft,0,"Dry-stack stone veneer applied over CMU or existing wall.",TRUE
HRD-CON-001,Concrete Slab 4in,"concrete slab|patio slab|4 inch slab",Hardscape,Concrete,composite,sq_ft,8.25,,,0,"4 in thick standard grey concrete slab with broom finish, including rebar.",TRUE
HRD-CON-002,Concrete Stain Acid,"concrete stain|acid stain",Hardscape,Concrete,material,sq_ft,3.50,2.00,sq_ft,0,"Acid stain finish on existing concrete.",TRUE
SFT-SOD-001,Bermuda Sod,"bermuda|sod|grass",Softscape,Turf,material,sq_ft,0.85,0.65,sq_ft,0,"Hybrid bermuda sod roll, installed.",TRUE
SFT-SOD-002,Winter Rye Overseed,"rye|overseed|winter grass",Softscape,Turf,labor,sq_ft,,0.45,sq_ft,0,"Perennial rye overseed for winter color.",TRUE
SFT-TRF-001,Artificial Turf 60oz,"artificial turf|fake grass|synthetic turf",Softscape,Turf,composite,sq_ft,9.50,,,0,"60 oz pet-rated artificial turf with infill and base prep.",TRUE
SFT-TRE-001,15gal Palo Verde,"palo verde|desert museum|tree 15gal",Softscape,Trees,material,ea,135.00,55.00,ea,0,"Desert Museum palo verde, 15 gallon, planted with backfill mix.",TRUE
SFT-TRE-002,24in Box Mesquite,"mesquite|chilean mesquite|24 box",Softscape,Trees,material,ea,395.00,125.00,ea,0,"Chilean mesquite, 24 inch box, planted and staked.",TRUE
SFT-PLM-001,Mexican Fan Palm 10ft,"fan palm|mexican fan palm|palm",Softscape,Palms,composite,ea,425.00,,,0,"Mexican fan palm, 10 ft brown trunk. Includes planting and stake.",TRUE
SFT-SHR-001,5gal Texas Sage,"texas sage|leucophyllum|5 gal shrub",Softscape,Shrubs,material,ea,28.00,15.00,ea,0,"5 gallon Texas sage / leucophyllum.",TRUE
